================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 1672 条 | 已归类 1670 条 (404 文件夹) | 未归类 2 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
     L1012  缺失纹理: gfx/leaders/SIC/Portrait_SIC_Zeng_Qi.png

  📄 gfx/leaders/SIC/Portrait_SIC_Zhang_lan.png  (2 条)
     L1011  找不到纹理: gfx/leaders/SIC/Portrait_SIC_Zhang_lan.png
     L1010  缺失纹理: gfx/leaders/SIC/Portrait_SIC_Zhang_lan.png

================================================================================
📁 gfx/fonts/Arial_20b.fnt  (4 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_20b.fnt  (4 条)
     L13,L14  ✖2  字体不匹配: gfx/fonts/Arial_20b.fnt -> hoi4_typewriter22
     L64,L65  ✖2  字体不匹配: gfx/fonts/Arial_20b.fnt -> hoi4_typewriter22_inverted

================================================================================
📁 gfx/fonts/Arial_20s.fnt  (4 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_20s.fnt  (4 条)
     L72,L73  ✖2  字体不匹配: gfx/fonts/Arial_20s.fnt -> hoi_24header
     L41,L42  ✖2  字体不匹配: gfx/fonts/Arial_20s.fnt -> nsb_hoi_24header

================================================================================
📁 gfx/leaders/ACH  (4 条, 2 个文件)
================================================================================

  📄 gfx/leaders/ACH/Portrait_ACH_Tulku_Uma.png  (2 条)
     L771  找不到纹理: gfx/leaders/ACH/Portrait_ACH_Tulku_Uma.png
     L770  缺失纹理: gfx/leaders/ACH/Portrait_ACH_Tulku_Uma.png

  📄 gfx/leaders/ACH/Portrait_LAF_Chen_Lianbo.png  (2 条)
     L773  找不到纹理: gfx/leaders/ACH/Portrait_LAF_Chen_Lianbo.png
     L772  缺失纹理: gfx/leaders/ACH/Portrait_LAF_Chen_Lianbo.png

================================================================================
📁 gfx/leaders/CHL  (4 条, 2 个文件)
================================================================================

  📄 gfx/leaders/CHL/CHL_zhang_boqi.tga  (2 条)
     L793  找不到纹理: gfx/leaders/CHL/CHL_zhang_boqi.tga
     L792  缺失纹理: gfx/leaders/CHL/CHL_zhang_boqi.tga

  📄 gfx/leaders/CHL/CHL_zhou_yiqun.tga  (2 条)
     L795  找不到纹理: gfx/leaders/CHL/CHL_zhou_yiqun.tga
     L794  缺失纹理: gfx/leaders/CHL/CHL_zhou_yiqun.tga

================================================================================
📁 gfx/leaders/HUN  (4 条, 2 个文件)
================================================================================

  📄 gfx/leaders/HUN/HUN_Tibor_Eckhardt_Pozsonyi.png  (2 条)
     L915  找不到纹理: gfx/leaders/HUN/HUN_Tibor_Eckhardt_Pozsonyi.png
     L914  缺失纹理: gfx/leaders/HUN/HUN_Tibor_Eckhardt_Pozsonyi.png

  📄 gfx/leaders/HUN/Tibor Szamuely.png  (2 条)
     L917  找不到纹理: gfx/leaders/HUN/Tibor Szamuely.png
     L916  缺失纹理: gfx/leaders/HUN/Tibor

================================================================================
📁 gfx/leaders/ROC  (4 条, 2 个文件)
================================================================================

  📄 gfx/leaders/ROC/general/chengbiguang_1.png  (2 条)
     L969  找不到纹理: gfx/leaders/ROC/general/chengbiguang_1.png
     L968  缺失纹理: gfx/leaders/ROC/general/chengbiguang_1.png

  📄 gfx/leaders/ROC/general/chenshaokuan1.png  (2 条)
     L971  找不到纹理: gfx/leaders/ROC/general/chenshaokuan1.png
     L970  缺失纹理: gfx/leaders/ROC/general/chenshaokuan1.png

================================================================================
📁 common/_DUPLICATE_ID  (4 条, 1 个文件)
================================================================================

  📄 common/_DUPLICATE_ID  (4 条)
     L1159  重复ID: 4700010
     L1160  重复ID: 4700011
     L1161  重复ID: 4700012
     L1162  重复ID: 5600009

================================================================================
📁 gfx/HUN/focus  (3 条, 1 个文件)
================================================================================

  📄 gfx/HUN/focus/GFX_HUN_daidongqitadiqu.dds  (3 条)
     L234  找不到纹理: gfx/HUN/focus/GFX_HUN_daidongqitadiqu.dds
     L235  纹理初始化失败: gfx/HUN/focus/GFX_HUN_daidongqitadiqu.dds
     L233  缺失纹理: gfx/HUN/focus/GFX_HUN_daidongqitadiqu.dds

================================================================================
📁 gfx/leaders/ARG  (3 条, 2 个文件)
================================================================================

  📄 gfx/leaders/ARG/ARG_Agustin_Pedro_Justo.tga  (1 条)
     L776  [gfx_texture_loader.cpp:458]: Failed to load image 'gfx/leaders/ARG/ARG_Agustin_Pedro_Justo.tga': Color Maps are not currently supported in TGA images.

  📄 gfx/leaders/ARG/ARG_Juan_Domingo_Peron.tga  (2 条)
     L778  找不到纹理: gfx/leaders/ARG/ARG_Juan_Domingo_Peron.tga
     L777  缺失纹理: gfx/leaders/ARG/ARG_Juan_Domingo_Peron.tga

================================================================================
📁 gfx/leaders/BRA  (3 条, 2 个文件)
================================================================================

  📄 gfx/leaders/BRA/BRA_Getulio_Dornelles_Vargas.tga  (2 条)
     L781  找不到纹理: gfx/leaders/BRA/BRA_Getulio_Dornelles_Vargas.tga
     L780  缺失纹理: gfx/leaders/BRA/BRA_Getulio_Dornelles_Vargas.tga

  📄 gfx/leaders/BRA/BRA_Washington_Luis_Pereira_de_Sousa.tga  (1 条)
     L779  [gfx_texture_loader.cpp:458]: Failed to load image 'gfx/leaders/BRA/BRA_Washington_Luis_Pereira_de_Sousa.tga': Color Maps are not currently supported in TGA images.

================================================================================
📁 gfx/leaders/CSA  (3 条, 1 个文件)
================================================================================

  📄 gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.png  (3 条)
     L1549  [character_manager.cpp:319]: Result from converting gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.png into small portrait does not exist
     L1548  找不到纹理: gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.png
     L1547  缺失纹理: gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.png

================================================================================
📁 gfx/leaders/PSA  (3 条, 1 个文件)
================================================================================

  📄 gfx/leaders/PSA/Portrait_PSA_John_Lesesne_DeWitt.png  (3 条)
     L1561  [character_manager.cpp:319]: Result from converting gfx/leaders/PSA/Portrait_PSA_John_Lesesne_DeWitt.png into small portrait does not exist
     L1560  找不到纹理: gfx/leaders/PSA/Portrait_PSA_John_Lesesne_DeWitt.png
     L1559  缺失纹理: gfx/leaders/PSA/Portrait_PSA_John_Lesesne_DeWitt.png

================================================================================
📁 gfx/leaders/NEE  (3 条, 1 个文件)
================================================================================

  📄 gfx/leaders/NEE/Portrait_NEE_thomas_kinkaid.png  (3 条)
     L1568  [character_manager.cpp:319]: Result from converting gfx/leaders/NEE/Portrait_NEE_thomas_kinkaid.png into small portrait does not exist
     L1567  找不到纹理: gfx/leaders/NEE/Portrait_NEE_thomas_kinkaid.png
     L1566  缺失纹理: gfx/leaders/NEE/Portrait_NEE_thomas_kinkaid.png

================================================================================
📁 interface/frontendgamesetupview.gui  (3 条, 1 个文件)
================================================================================

  📄 interface/frontendgamesetupview.gui  (3 条)
     L1654  [containerwindow.cpp:1020]: interface/frontendgamesetupview.gui (line 602 ): Could not find "back_button" in window gamesetup_interesting_countries_window
     L1655  [containerwindow.cpp:816]: interface/frontendgamesetupview.gui (line 602 ): Could not find "more_countries" in window gamesetup_interesting_countries_window
     L1656  [containerwindow.cpp:856]: interface/frontendgamesetupview.gui (line 602 ): Could not find "filters" in window gamesetup_interesting_countries_window

================================================================================
📁 gfx/fonts/hoi_mapfont4.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/hoi_mapfont4.fnt  (2 条)
     L22,L23  ✖2  字体不匹配: gfx/fonts/hoi_mapfont4.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_0.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_0.fnt  (2 条)
     L24,L25  ✖2  字体不匹配: gfx/fonts/mapfont_chn_0.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_1.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_1.fnt  (2 条)
     L26,L27  ✖2  字体不匹配: gfx/fonts/mapfont_chn_1.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_2.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_2.fnt  (2 条)
     L28,L29  ✖2  字体不匹配: gfx/fonts/mapfont_chn_2.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_3.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_3.fnt  (2 条)
     L30,L31  ✖2  字体不匹配: gfx/fonts/mapfont_chn_3.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_4.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_4.fnt  (2 条)
     L32,L33  ✖2  字体不匹配: gfx/fonts/mapfont_chn_4.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_5.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_5.fnt  (2 条)
     L34,L35  ✖2  字体不匹配: gfx/fonts/mapfont_chn_5.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_6.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_6.fnt  (2 条)
     L36,L37  ✖2  字体不匹配: gfx/fonts/mapfont_chn_6.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_7.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_7.fnt  (2 条)
     L38,L39  ✖2  字体不匹配: gfx/fonts/mapfont_chn_7.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/Arial_14b.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_14b.fnt  (2 条)
     L43  字体不匹配: gfx/fonts/Arial_14b.fnt -> hoi4_typewriter16
     L70  字体不匹配: gfx/fonts/Arial_14b.fnt -> hoi4_typewriter16_inverted

================================================================================
📁 gfx/fonts/Arial_16s.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_16s.fnt  (2 条)
     L48  字体不匹配: gfx/fonts/Arial_16s.fnt -> hoi_18mbs
     L49  字体不匹配: gfx/fonts/Arial_16s.fnt -> hoi_20bs

================================================================================
📁 gfx//interface  (2 条, 1 个文件)
================================================================================

  📄 gfx//interface//tiles//tiled_window_thin_border_kr2.dds  (2 条)
     L246  找不到纹理: gfx//interface//tiles//tiled_window_thin_border_kr2.dds
     L245  缺失纹理: gfx//interface//tiles//tiled_window_thin_border_kr2.dds

================================================================================
📁 common/military_industrial_organization/organizations  (2 条, 1 个文件)
================================================================================

  📄 common/military_industrial_organization/organizations/JAP_sasebo_naval_arsenal_organization.txt  (2 条)
     L768,L769  ✖2  无效MIO引用: JAP_sasebo_naval_arsenal_organization

================================================================================
📁 gfx/leaders/ANN  (2 条, 1 个文件)
================================================================================

  📄 gfx/leaders/ANN/Portrait_ANN_Huynh_Thuc_khang.png  (2 条)
     L775  找不到纹理: gfx/leaders/ANN/Portrait_ANN_Huynh_Thuc_khang.png
     L774  缺失纹理: gfx/leaders/ANN/Portrait_ANN_Huynh_Thuc_khang.png

================================================================================
📁 gfx/leaders/BUL  (2 条, 1 个文件)
================================================================================

  📄 gfx/leaders/BUL/Portrait_BUL_Vulko_Velyov_Chervenkov.png  (2 条)
     L783  找不到纹理: gfx/leaders/BUL/Portrait_BUL_Vulko_Velyov_Chervenkov.png
     L782  缺失纹理: gfx/leaders/BUL/Portrait_BUL_Vulko_Velyov_Chervenkov.png

================================================================================
📁 gfx/leaders/POL  (2 条, 1 个文件)
================================================================================

  📄 gfx/leaders/POL/POL_Election_Committee.png  (2 条)
     L967  找不到纹理: gfx/leaders/POL/POL_Election_Committee.png
     L966  缺失纹理: gfx/leaders/POL/POL_Election_Committee.png

================================================================================
📁 gfx/leaders/RUS  (2 条, 1 个文件)
================================================================================

  📄 gfx/leaders/RUS/Portrait_RUS_Alexandria_IV.tga  (2 条)
     L981  找不到纹理: gfx/leaders/RUS/Portrait_RUS_Alexandria_IV.tga
     L980  缺失纹理: gfx/leaders/RUS/Portrait_RUS_Alexandria_IV.tga

================================================================================
📁 gfx/SRC/advisors  (2 条, 1 个文件)
================================================================================

  📄 gfx/SRC/advisors/SRC_cui_yongjian.png  (2 条)
     L1033  找不到纹理: gfx/SRC/advisors/SRC_cui_yongjian.png
     L1032  缺失纹理: gfx/SRC/advisors/SRC_cui_yongjian.png

================================================================================
📁 gfx/leaders/SWE  (2 条, 1 个文件)
================================================================================

  📄 gfx/leaders/SWE/Axel_Person_Bramstorp.png  (2 条)
     L1051  找不到纹理: gfx/leaders/SWE/Axel_Person_Bramstorp.png
     L1050  缺失纹理: gfx/leaders/SWE/Axel_Person_Bramstorp.png

================================================================================
📁 common/scripted_localisation/_DATABASE_OBJ_support_tech.  (2 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DATABASE_OBJ_support_tech.  (2 条)
     L1171,L1172  ✖2  数据库对象错误: support_tech.

================================================================================
📁 common/_LEXER_ERROR  (2 条, 1 个文件)
================================================================================

  📄 common/_LEXER_ERROR  (2 条)
     L1516  [lexer.cpp:251]: Tried to get dynamic token that does not exist: political_advisor_cost_factor
     L1517  [lexer.cpp:251]: Tried to get dynamic token that does not exist: second_in_command_cost_factor

================================================================================
📁 dlc/_CHECKSUM_ERROR  (1 条, 1 个文件)
================================================================================

  📄 dlc/_CHECKSUM_ERROR  (1 条)
     L1  DLC校验和不匹配

================================================================================
📁 gfx/interface/_GRAPHICS_ERROR  (1 条, 1 个文件)
================================================================================

  📄 gfx/interface/_GRAPHICS_ERROR  (1 条)
     L9  [graphics.cpp:1280]: No font with name suxin_20

================================================================================
📁 gfx/fonts/Arial_14s.fnt  (1 条, 1 个文件)
================================================================================
